Date : 2024-11-25 18:52:27
Directory : /home/taylon/projetos_django/ecowatt
Total : 198 files,  25049 codes, 4126 comments, 6280 blanks, all 35455 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |         87 |     17,873 |      3,926 |      4,667 |     26,466 |
| CSS             |         22 |      4,964 |        129 |      1,125 |      6,218 |
| Django Template |         23 |      1,190 |          0 |        163 |      1,353 |
| Python          |         43 |        810 |         71 |        296 |      1,177 |
| XML             |         21 |        178 |          0 |         19 |        197 |
| Markdown        |          2 |         34 |          0 |         10 |         44 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        198 |     25,049 |      4,126 |      6,280 |     35,455 |
| . (Files)                                                                                                                |          1 |         17 |          1 |          5 |         23 |
| ecowatt                                                                                                                  |          5 |        124 |         16 |         59 |        199 |
| functionalities                                                                                                          |         31 |      1,029 |         41 |        253 |      1,323 |
| functionalities (Files)                                                                                                  |          9 |        337 |         33 |        109 |        479 |
| functionalities/migrations                                                                                               |          9 |        135 |          8 |         50 |        193 |
| functionalities/templates                                                                                                |         13 |        557 |          0 |         94 |        651 |
| main_pages                                                                                                               |         11 |        346 |          3 |         43 |        392 |
| main_pages (Files)                                                                                                       |          7 |         15 |          3 |         14 |         32 |
| main_pages/migrations                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| main_pages/templates                                                                                                     |          3 |        331 |          0 |         28 |        359 |
| static                                                                                                                   |          9 |        901 |         22 |        162 |      1,085 |
| static/css                                                                                                               |          7 |        884 |         15 |        158 |      1,057 |
| static/css/functionalities                                                                                               |          2 |        152 |          4 |         28 |        184 |
| static/css/main_pages                                                                                                    |          2 |        419 |          6 |         75 |        500 |
| static/css/user                                                                                                          |          3 |        313 |          5 |         55 |        373 |
| static/js                                                                                                                |          2 |         17 |          7 |          4 |         28 |
| static/js/main_pages                                                                                                     |          2 |         17 |          7 |          4 |         28 |
| staticfiles                                                                                                              |        123 |     22,148 |      4,033 |      5,659 |     31,840 |
| staticfiles/admin                                                                                                        |        123 |     22,148 |      4,033 |      5,659 |     31,840 |
| staticfiles/admin/css                                                                                                    |         16 |      4,097 |        114 |        972 |      5,183 |
| staticfiles/admin/css (Files)                                                                                            |         13 |      3,654 |        114 |        909 |      4,677 |
| staticfiles/admin/css/vendor                                                                                             |          3 |        443 |          0 |         63 |        506 |
| staticfiles/admin/css/vendor/select2                                                                                     |          3 |        443 |          0 |         63 |        506 |
| staticfiles/admin/img                                                                                                    |         21 |        178 |          0 |         19 |        197 |
| staticfiles/admin/img (Files)                                                                                            |         19 |        176 |          0 |         19 |        195 |
| staticfiles/admin/img/gis                                                                                                |          2 |          2 |          0 |          0 |          2 |
| staticfiles/admin/js                                                                                                     |         86 |     17,873 |      3,919 |      4,668 |     26,460 |
| staticfiles/admin/js (Files)                                                                                             |         18 |      1,583 |        193 |        147 |      1,923 |
| staticfiles/admin/js/admin                                                                                               |          2 |        522 |         78 |         50 |        650 |
| staticfiles/admin/js/vendor                                                                                              |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| staticfiles/admin/js/vendor/jquery                                                                                       |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| staticfiles/admin/js/vendor/select2                                                                                      |         62 |      5,179 |        444 |      1,399 |      7,022 |
| staticfiles/admin/js/vendor/select2 (Files)                                                                              |          3 |      5,120 |        385 |      1,340 |      6,845 |
| staticfiles/admin/js/vendor/select2/i18n                                                                                 |         59 |         59 |         59 |         59 |        177 |
| staticfiles/admin/js/vendor/xregexp                                                                                      |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| templates                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| user                                                                                                                     |         17 |        470 |         10 |         98 |        578 |
| user (Files)                                                                                                             |          9 |        162 |          9 |         50 |        221 |
| user/migrations                                                                                                          |          2 |         20 |          1 |          8 |         29 |
| user/templates                                                                                                           |          6 |        288 |          0 |         40 |        328 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                 | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/taylon/projetos_django/ecowatt/ecowatt/__init__.py                                                                 | Python          |          0 |          0 |          1 |          1 |
| /home/taylon/projetos_django/ecowatt/ecowatt/asgi.py                                                                     | Python          |         10 |          0 |          7 |         17 |
| /home/taylon/projetos_django/ecowatt/ecowatt/settings.py                                                                 | Python          |         96 |         16 |         41 |        153 |
| /home/taylon/projetos_django/ecowatt/ecowatt/urls.py                                                                     | Python          |          8 |          0 |          3 |         11 |
| /home/taylon/projetos_django/ecowatt/ecowatt/wsgi.py                                                                     | Python          |         10 |          0 |          7 |         17 |
| /home/taylon/projetos_django/ecowatt/functionalities/__init__.py                                                         | Python          |          0 |          0 |          1 |          1 |
| /home/taylon/projetos_django/ecowatt/functionalities/admin.py                                                            | Python          |          5 |          0 |          3 |          8 |
| /home/taylon/projetos_django/ecowatt/functionalities/apps.py                                                             | Python          |          4 |          0 |          2 |          6 |
